num_http,num_get,num_post,num_request_to_malware,other_format_inbetween,fake_format,exe_referer,exe_post,url_entropy,path_num,path_length,path_entropy,param_num,param_length,param_entropy,exe_entropy,exe_functions,exe_virustotal,dns_entropy,dns_availability,dns_email_entropy,dns_alexa,dns_blacklist,results
14,14,0,14,1,0,0,0,0.729524925,1,9,0.368462853,1,224,0.724021677,6.235272387,2,51,0.479741399,0,0.446558678,0,0,1
138,138,0,104,1,0,0,0,0.738779667,1,9,0.368462853,2,228,1.06933619,6.533303426,0,50,0.452109322,0,0,0,0,1
16,14,2,16,1,0,0,0,0.733269109,1,9,0.368462853,2,228,1.065416079,6.072624664,1,53,0.466815204,0,0,0,0,1
10,10,0,10,1,0,0,0,0.72975966,1,9,0.368462853,1,224,0.723157259,6.245525475,2,55,0.495627282,1,0,0,0,1
20,16,4,19,1,0,0,0,0.737760075,1,9,0.368462853,2,235,1.042766708,6.783469469,2,50,0.423850685,0,0.446558678,0,0,1
20,12,8,15,1,0,0,0,0.728796797,1,9,0.368462853,2,227,1.030054425,7.018693709,8,51,0.465685076,0,0,0,0,1
134,120,14,132,1,0,0,0,0.507532764,2,12.5,0.367511232,0,0,0,6.471417078,1,53,0.477741016,0,0,0,0,1
12,12,0,10,1,0,0,0,0.475970442,1,6,0.281453649,1,9,0.396240631,6.850023491,8,53,0.443324179,0,0.473594371,0,0,1
30,18,12,24,1,0,0,0,0.359113206,3,4,0.101934974,0,0,0,6.485341962,0,45,0.498737269,0,0,0,0,1
16,16,0,12,1,0,0,0,0.386748963,5,4.6,0.107321968,0,0,0,5.664100084,0,50,0.435265909,0,0.446558678,0,0,1
26,26,0,26,1,0,0,0,0.465201456,1,8,0.34375,1,9,0.340685076,6.97619657,0,51,0.421875,0,0.446558678,0,0,1
14,12,2,11,0,0,0,0,0.385631872,1,12,0.364786982,0,0,0,7.052375793,4,57,0.390241016,0,0.502741016,0,0,1
28,28,0,22,1,0,0,0,0.426279104,5,4.6,0.127321969,0,0,0,5.922378572,0,52,0.440241016,1,0,0,0,1
12,12,0,12,1,0,0,0,0.647931894,1,64,0.643497411,0,0,0,-1,-1,53,0.446558678,1,0,0,0,1
34,24,10,32,1,0,0,0,0.42880711,3,7.666666667,0.318469167,0,0,0,-1,-1,50,0.411832948,0,0.539905152,0,0,1
18,18,0,17,1,0,0,0,0.646989154,1,64,0.642539941,0,0,0,4.897187719,3,49,0.457941598,1,0,1,1,1
38,38,0,28,0,0,0,0,0.479207884,1,0,0,1,32,0.458479723,6.63107387,3,51,0.332653274,0,0,0,0,1
8,8,0,8,1,0,0,0,0.689635202,1,9,0.368462853,4,125,1.761410037,7.947740637,0,55,0.404523286,0,0.477611082,0,0,1
48,48,0,44,1,0,0,0,0.540215169,3,9,0.337306289,1,1.333333333,0.083333333,7.560869098,5,53,0.459558236,0,0.446558678,0,0,1
42,42,0,38,1,0,0,0,0.494102441,3,9.666666667,0.343362251,0,0,0,7.235665874,4,52,0.440256903,0,0,1,1,1
10,10,0,7,1,0,0,0,0.375779873,3,4,0.101934974,0,0,0,5.499691592,1,57,0.526120733,0,0,1,1,1
52,40,12,46,1,0,0,0,0.68248474,1,9,0.368462853,4,124,1.759551873,6.938465526,4,53,0.465363416,1,0,0,0,1
22,22,0,21,1,0,0,0,0.675839825,1,9,0.368462853,3,114,1.323355438,7.53534389,5,50,0.466707595,0,0.477611082,0,0,1
8,8,0,8,1,0,0,0,0.696081189,1,9,0.368462853,4,122,1.701410975,7.535541416,5,50,0.474527183,1,0,0,0,1
66,66,0,66,1,0,0,0,0.507351742,1,8,0.34375,1,8,0.375,6.977153608,0,54,0.461090237,0,0.446558678,0,0,1
12,12,0,12,1,0,0,0,0.675363944,1,64,0.671358081,0,0,0,5.000737816,3,50,0.485255639,0,0,0,0,1
2,2,0,2,1,0,0,0,0.281453649,1,5,0.240241012,0,0,0,7.899623048,0,54,0.446553912,0,0,0,0,1
18,18,0,18,1,0,0,0,0.481983206,1,0,0,1,32,0.461428502,6.917048922,2,54,0.375779873,1,0,0,0,1
40,40,0,26,1,0,0,0,0.429649133,5,4.6,0.141096407,0,0,0,5.993693044,0,51,0.424884954,0,0.429108159,0,0,1
32,22,10,18,1,0,0,0,0.388969612,5,4.4,0.122977197,0,0,0,6.477586272,3,50,0.457653264,0,0.452109322,0,0,1
58,58,0,58,1,0,0,0,0.482307322,3,9.666666667,0.369063673,0,0,0,7.563446012,5,50,0.54995967,0,0,1,1,1
28,28,0,27,1,0,0,0,0.312907298,1,8,0.28125,0,0,0,7.556343331,1,51,0.37989357,0,0,1,1,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,6.333908781,2,54,0.320681034,1,0,0,0,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,-1,-1,49,0.320681034,1,0,0,0,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,6.310718411,10,51,0.320681034,1,0,0,0,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,-1,-1,52,0.320681034,1,0,0,0,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,6.268149178,5,51,0.320681034,1,0,0,0,1
2,2,0,2,1,0,0,0,0.531376829,8,7.875,0.319199957,0,0,0,6.114033357,4,56,0.320681034,1,0,0,0,1
24,10,14,19,1,0,0,0,0.406453649,1,11,0.386974409,0,0,0,6.224712985,4,49,0.337439226,0,0.442110837,0,0,1
32,26,6,28,1,0,0,0,0.602720783,1,64,0.597579882,0,0,0,7.180905027,2,53,0.378373342,0,0,0,0,1
12,12,0,12,1,0,0,0,0.733753405,1,9,0.368462853,2,227,1.035136023,6.736601791,4,54,0.440205054,0,0,0,0,1
8,8,0,8,1,0,0,0,0.731444946,1,9,0.368462853,1,224,0.725526621,6.266295159,2,53,0.461185623,0,0,0,0,1
24,12,12,21,1,0,0,0,0.53679496,3,19.66666667,0.321133982,0,0,0,6.663609574,2,52,0.485022464,0,0,0,0,1
20,12,8,18,1,0,0,0,0.732659531,1,9,0.368462853,1,224,0.726462628,6.667053401,2,53,0.488670993,0,0.446558678,0,0,1
12,12,0,11,1,0,0,0,0.724934928,1,9,0.368462853,1,224,0.718795495,6.663158081,2,55,0.457941598,0,0.446558678,0,0,1
14,14,0,12,1,0,0,0,0.73219606,1,9,0.368462853,2,227,1.03363378,7.786993485,5,46,0.479573965,0,0,0,0,1
14,14,0,13,1,0,0,0,0.730793195,1,9,0.368462853,2,227,1.032582343,5.194890988,1,50,0.465685076,0,0,0,0,1
10,10,0,9,1,0,0,0,0.734810707,1,9,0.368462853,2,227,1.035170707,6.998437032,4,48,0.465685076,0,0,0,0,1
12,12,0,11,1,0,0,0,0.730462685,1,9,0.368462853,2,227,1.031311233,6.350459736,2,49,0.465685076,0,0,0,0,1
12,12,0,11,1,0,0,0,0.735951441,1,9,0.368462853,2,228,1.065760465,7.19138307,2,52,0.452109322,0,0,0,0,1
18,14,4,17,1,0,0,0,0.734745644,1,9,0.368462853,2,242,1.113507981,6.404328986,6,43,0.448544294,0,0.446558678,0,0,1
12,12,0,11,1,0,0,0,0.732557629,1,9,0.368462853,2,227,1.035773395,6.379725611,2,49,0.465685076,0,0,0,0,1
18,14,4,17,1,0,0,0,0.73955409,1,9,0.368462853,2,239,1.04487222,6.749973848,5,49,0.437942377,0,0.446558678,0,0,1
8,8,0,8,1,0,0,0,0.729511185,1,9,0.368462853,1,224,0.724466282,6.245013808,2,51,0.487258571,0,0.446558678,0,0,1
18,16,2,17,1,0,0,0,0.730401275,1,9,0.368462853,2,227,1.032852921,7.320432278,7,50,0.465685076,0,0,0,0,1
18,14,4,16,1,0,0,0,0.737470565,1,9,0.368462853,2,239,1.041903234,6.723719052,6,51,0.437942377,0,0.446558678,0,0,1
14,14,0,13,1,0,0,0,0.734002889,1,9,0.368462853,2,227,1.036509619,7.799842778,6,49,0.465685076,0,0,0,0,1
18,14,4,17,1,0,0,0,0.731744855,1,9,0.368462853,2,239,1.035563571,6.723719052,6,51,0.437942377,0,0.446558678,0,0,1
8,8,0,8,1,0,0,0,0.732403909,1,9,0.368462853,1,224,0.725754925,7.114834474,1,50,0.496538296,0,0.446558678,0,0,1
12,12,0,11,1,0,0,0,0.731863605,1,9,0.368462853,1,224,0.725452621,6.721977029,2,52,0.432315608,1,0,0,0,1
10,10,0,10,1,0,0,0,0.735117112,1,9,0.368462853,1,224,0.728003902,7.842452492,5,54,0.432315608,1,0,0,0,1
10,10,0,9,1,0,0,0,0.73177624,1,9,0.368462853,1,224,0.724702388,7.842452492,5,54,0.432315608,1,0,0,0,1
18,18,0,17,1,0,0,0,0.730829312,1,9,0.368462853,2,228,1.061076714,5.21265821,4,56,0.452109322,0,0,0,0,1
8,8,0,8,1,0,0,0,0.726827556,1,9,0.368462853,1,224,0.720367614,7.821281695,6,52,0.437907298,0,0.446558678,0,0,1
20,12,8,18,1,0,0,0,0.724358834,1,9,0.368462853,1,224,0.716551257,6.619327827,1,55,0.437907298,0,0.446558678,0,0,1
10,10,0,10,1,0,0,0,0.728154237,1,9,0.368462853,2,228,1.05886889,6.029063651,3,54,0.452109322,0,0,0,1,1
8,8,0,7,1,0,0,0,0.73024025,1,9,0.368462853,2,227,1.029575379,7.207068029,2,56,0.404490774,0,0,0,1,1
14,10,4,13,1,0,0,0,0.728998214,1,9,0.368462853,2,239,1.033227805,6.563616943,1,50,0.483323384,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.726014509,1,9,0.368462853,1,224,0.720626761,7.852776873,6,52,0.460802413,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.732697452,1,9,0.368462853,1,224,0.725238641,7.821010367,6,52,0.458925681,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.727556623,1,9,0.368462853,1,224,0.718954536,7.69282274,5,46,0.433919304,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.72308506,1,9,0.368462853,1,224,0.715825691,7.69282274,5,46,0.471506903,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.725675895,1,9,0.368462853,1,224,0.718839128,7.733682543,5,55,0.441896796,1,0,0,0,1
8,8,0,7,1,0,0,0,0.737140722,1,9,0.368462853,2,228,1.039871983,7.757082251,1,51,0.466815204,0,0,0,0,1
22,10,12,20,1,0,0,0,0.730587515,1,9,0.368462853,2,229,1.084030652,7.746782721,5,49,0.4375,0,0,0,1,1
20,12,8,18,1,0,0,0,0.73037251,1,9,0.368462853,1,224,0.723494354,6.644861462,0,53,0.442933157,0,0.446558678,0,0,1
10,10,0,10,1,0,0,0,0.731019693,1,9,0.368462853,1,224,0.72341882,7.919511021,5,45,0.418304922,1,0,0,0,1
12,12,0,11,1,0,0,0,0.726432322,1,9,0.368462853,2,227,1.027094226,6.794800149,6,51,0.465685076,0,0,0,0,1
12,12,0,11,1,0,0,0,0.730902545,1,9,0.368462853,1,224,0.723642044,6.621144696,1,54,0.470482033,0,0.446558678,0,0,1
10,10,0,10,1,0,0,0,0.730322861,1,9,0.368462853,1,224,0.723177638,7.934038426,6,45,0.47543861,0,0.446558678,0,0,1
14,10,4,12,1,0,0,0,0.735326196,1,9,0.368462853,2,241,1.091498694,6.694580869,4,50,0.375462715,0,0.446558678,0,0,1
14,10,4,13,1,0,0,0,0.733614577,1,9,0.368462853,2,241,1.090500396,6.694580869,4,50,0.375462715,0,0.446558678,0,0,1
14,10,4,12,1,0,0,0,0.736986765,1,9,0.368462853,2,241,1.093532473,6.724034586,4,48,0.375462715,0,0.446558678,0,0,1
10,4,6,9,1,0,0,0,0.483666388,2,13,0.382900539,0,0,0,7.535967756,5,50,0.433464989,1,0,0,0,1
8,2,6,6,1,0,0,0,0.483666388,2,13,0.382900539,0,0,0,7.535967756,5,50,0.433464989,1,0,0,0,1
54,54,0,54,1,0,0,0,0.52008809,3,10.33333333,0.38156939,0,0,0,7.511781347,5,49,0.559130995,0,0,1,1,1
24,24,0,24,1,0,0,0,0.493462853,1,8,0.34375,1,8,0.34375,6.496320641,1,53,0.430925188,0,0.42409341,0,0,1
46,46,0,46,0,0,0,0,0.579674789,1,8,0.34375,8,68,2.90452241,6.814652411,0,51,0.398737269,1,0,0,0,1
34,34,0,34,1,0,0,0,0.46784137,2,16.5,0.221622411,0,0,0,5.480216428,0,56,0.536604723,0,0,0,0,1
18,18,0,18,1,0,0,0,0.470052646,1,0,0,1,32,0.448752282,6.707512991,3,52,0.306163976,0,0.442110837,0,0,1
240,240,0,236,1,0,0,0,0.493462853,1,8,0.34375,1,8,0.34375,6.433316828,0,55,0.469305234,0,0,0,0,1
62,62,0,62,0,0,0,0,0.593885459,1,8,0.34375,9,78,3.304370208,6.811029959,0,49,0.458062193,1,0,0,0,1
32,32,0,26,1,0,0,0,0.404606102,5,4.6,0.127321969,0,0,0,-1,-1,47,0.435215967,0,0.446558678,0,0,1
50,50,0,43,1,0,0,0,0.559892937,3,9,0.373985446,1,1.333333333,0.083333333,7.052535218,1,53,0.470283424,0,0.446558678,0,0,1
52,52,0,49,1,0,0,0,0.515533556,3,12,0.383796307,0,0,0,7.052535218,1,53,0.462933157,0,0,1,1,1
154,154,0,95,1,0,0,0,0.388969612,5,4.4,0.121645534,0,0,0,7.078610459,5,55,0.503373337,1,0,0,0,1
40,40,0,40,1,0,0,0,0.493462853,1,8,0.34375,1,8,0.34375,6.42070651,0,56,0.492933157,1,0,0,0,1
46,46,0,44,1,0,0,0,0.411863286,6,11,0.173587709,0,0,0,6.29946509,0,52,0.389865458,0,0,0,0,1
46,42,4,45,1,0,0,0,0.510620316,2,11,0.380310158,0,0,0,7.256450053,1,52,0.421694665,0,0,0,0,1
58,58,0,52,1,0,0,0,0.382933101,5,4.6,0.117321968,0,0,0,6.230347614,0,53,0.472765286,0,0,0,0,1
28,24,4,23,1,0,0,0,0.678616577,1,9,0.368462853,3,111,1.319739032,6.823975184,8,45,0.472549307,1,0,0,0,1
44,44,0,39,1,0,0,0,0.4058005,5,4.4,0.141185218,0,0,0,6.443096956,0,51,0.451796187,0,0.473594371,0,0,1
4,4,0,3,1,0,0,0,0.453125,2,7,0.292547362,0,0,0,6.569523476,4,53,0.355296365,0,0.442110837,0,0,1
16,14,2,14,1,0,0,0,0.378049682,2,7,0.246591559,0,0,0,5.644077596,2,46,0.398737269,1,0,0,0,1
42,40,2,41,1,0,0,0,0.601237888,1,87,0.596806836,0,0,0,-1,-1,48,0.392446539,1,0,0,0,1
16,16,0,14,1,0,0,0,0.702631095,1,9,0.368462853,4,124,1.702748638,7.643186457,0,53,0.446221731,0,0.446558678,0,0,1
14,14,0,13,1,0,0,0,0.696056105,1,9,0.368462853,4,126,1.746745754,7.643186457,0,53,0.456480144,1,0,0,0,1
66,66,0,56,1,0,0,0,0.486550883,1,9,0.368462853,1,8,0.34375,-1,-1,51,0.532541561,0,0,0,0,1
8,8,0,5,1,0,0,0,0.453125,2,7,0.292547362,0,0,0,6.047839935,5,55,0.306163976,0,0.442110837,0,0,1
12,12,0,12,1,0,0,0,0.590379624,1,8,0.34375,7,62,2.461862622,-1,-1,50,0.42409341,1,0,0,0,1
26,26,0,23,1,0,0,0,0.580823046,1,64,0.575339994,0,0,0,7.830972152,5,50,0.550720579,0,0.465685076,0,0,1
16,16,0,13,1,0,0,0,0.624084186,1,68,0.619400279,0,0,0,7.82897981,5,50,0.528968278,0,0.465685076,0,0,1
16,16,0,14,1,0,0,0,0.593848561,1,67,0.588683071,0,0,0,7.830972152,5,50,0.534210552,0,0.465685076,0,0,1
42,42,0,40,1,0,0,0,0.470419799,1,0,0,1,32,0.449142382,5.729022289,1,54,0.31958208,0,0.433464989,0,0,1
12,12,0,12,1,0,0,0,0.4897033,1,0,0,1,32,0.469631102,6.383538006,4,50,0.26674219,1,0,0,0,1
8,8,0,6,1,0,0,0,0.467575197,3,7,0.324914851,0,0,0,6.613594266,4,53,0.42409341,0,0.462258571,0,0,1
10,10,0,10,1,0,0,0,0.577887376,1,8,0.34375,7,64,2.625861225,-1,-1,48,0.442288825,0,0.446558678,0,0,1
8,8,0,6,1,0,0,0,0.377756903,2,5,0.212852441,0,0,0,6.969402147,5,52,0.319582086,0,0.433464989,0,0,1
84,70,14,73,1,0,0,0,0.34375,1,7,0.315205069,0,0,0,6.840381268,5,54,0.440205054,0,0,0,0,1
46,46,0,39,1,0,0,0,0.61966536,1,138,0.616405291,0,0,0,7.736431332,5,53,0.544885195,0,0.457941598,0,0,1
32,32,0,28,1,0,0,0,0.597432862,1,94,0.593143701,0,0,0,6.960269137,1,57,0.500610781,0,0.431852795,1,0,1
10,10,0,9,1,0,0,0,0.602776111,1,71,0.597881128,0,0,0,7.930834194,1,54,0.385631872,0,0,0,0,1
10,10,0,9,1,0,0,0,0.533739718,13,5.153846154,0.254332912,0,0,0,7.133485543,0,55,0.49040645,0,0,0,0,1
10,10,0,9,1,0,0,0,0.59395884,1,10,0.415241016,5,53,1.912254172,6.404229719,2,54,0.517539941,0,0,0,0,1
16,16,0,13,1,0,0,0,0.58077933,1,10,0.365241016,8,89,3.21145148,6.593018938,7,49,0.467619159,0,0,0,0,1
10,10,0,10,1,0,0,0,0.718111642,1,0,0,6,190,2.999043323,7.873960296,5,50,0.448022969,0,0.446558678,0,0,1
14,14,0,14,1,0,0,0,0.723417763,1,0,0,6,198,3.018243614,6.908192838,3,53,0.500482033,0,0,0,0,1
8,8,0,8,1,0,0,0,0.72672854,1,0,0,6,183,2.947079273,7.902080934,5,53,0.500482033,0,0,0,0,1
8,8,0,7,1,0,0,0,0.72560384,1,9,0.368462853,2,228,1.054431426,6.900303512,5,50,0.481521086,0,0,0,0,1
10,10,0,9,1,0,0,0,0.723077895,1,0,0,6,183,2.893796236,7.903380005,5,51,0.500482033,0,0,0,0,1
20,10,10,19,1,0,0,0,0.716796189,1,0,0,6,192,3.009468174,6.983664502,3,52,0.500482033,0,0,0,0,1
34,30,4,23,1,0,0,0,0.735450133,1,9,0.368462853,2,230,1.109854747,7.253286596,7,50,0.465201456,0,0,0,0,1
10,10,0,9,1,0,0,0,0.718026186,1,0,0,6,192,2.876044408,7.905571755,6,51,0.435871532,0,0.446558678,0,0,1
76,8,68,42,1,0,0,0,0.73408871,1,9,0.368462853,2,227,1.036086322,6.362399284,2,47,0.440205054,0,0,0,0,1
14,10,4,12,1,0,0,0,0.736503006,1,9,0.368462853,2,239,1.041873321,6.516339382,3,45,0.462230735,0,0.446558678,0,0,1
12,8,4,12,1,0,0,0,0.733069672,1,9,0.368462853,2,227,1.036231375,5.448556024,4,47,0.465685076,0,0,0,0,1
22,22,0,15,1,0,0,0,0.34375,1,7,0.315205069,0,0,0,-1,-1,40,0.402741016,0,0.446558678,0,0,1
10,10,0,10,1,0,0,0,0.728516378,1,0,0,6,194,3.022719888,7.828322996,6,48,0.457158531,0,0.446558678,0,0,1
8,8,0,8,1,0,0,0,0.729510153,1,9,0.368462853,2,228,1.059685217,6.718130216,7,49,0.466815204,0,0,0,0,1
10,10,0,9,1,0,0,0,0.721939404,1,0,0,6,193,2.96407122,7.923324169,6,49,0.462439219,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.732491087,1,0,0,6,197,3.062065073,7.839658505,6,49,0.478488724,0,0,0,0,1
8,8,0,8,1,0,0,0,0.731832046,1,9,0.368462853,2,228,1.033573141,7.311889702,1,54,0.422697557,0,0,0,0,1
8,8,0,8,1,0,0,0,0.730803748,1,9,0.368462853,2,227,1.034430539,7.540839365,4,50,0.50768528,0,0,0,0,1
10,8,2,9,1,0,0,0,0.7258262,1,9,0.368462853,2,230,1.10272249,6.519779736,4,53,0.491517245,0,0,0,0,1
14,14,0,10,1,0,0,0,0.728439224,1,9,0.368462853,2,230,1.102722583,7.680667165,5,47,0.460235094,0,0,0,0,1
20,8,12,14,1,0,0,0,0.733065876,1,9,0.368462853,2,230,1.105358713,7.344075259,6,56,0.460235094,0,0,0,0,1
12,12,0,12,1,0,0,0,0.443324179,1,5,0.240241012,1,6,0.323120316,7.777016588,5,49,0.364247133,0,0.455027999,0,0,1
10,10,0,9,1,0,0,0,0.721429734,1,0,0,6,191,3.00751382,7.909068574,5,48,0.446558678,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.734520777,1,0,0,6,183,2.972035595,7.851724221,6,53,0.457941598,0,0.446558678,0,0,1
22,22,0,22,1,0,0,0,0.443324179,1,5,0.240241012,1,6,0.323120316,7.885610507,5,48,0.378373342,0,0,0,0,1
16,16,0,15,1,0,0,0,0.729413149,1,0,0,6,193,3.03419876,7.84348019,5,53,0.401086874,0,0,0,0,1
8,8,0,7,1,0,0,0,0.735328338,1,9,0.368462853,2,228,1.036604732,7.223090283,6,50,0.46126456,0,0,0,0,1
10,10,0,9,1,0,0,0,0.721492781,1,0,0,6,191,2.985704043,7.828247442,5,52,0.456707595,0,0.446558678,0,0,1
10,10,0,9,1,0,0,0,0.727025309,1,0,0,6,187,2.92118976,7.893749224,5,49,0.426805164,0,0.446558678,0,0,1
10,10,0,8,1,0,0,0,0.730734767,1,9,0.368462853,2,228,1.034573649,7.392587503,3,54,0.466815204,0,0,0,0,1
26,26,0,22,1,0,0,0,0.431852795,2,7.5,0.246271939,0,0,0,6.192662902,4,53,0.378373342,0,0,0,0,1
14,10,4,13,1,0,0,0,0.69881276,1,0,0,6,185,3.001997856,6.753006432,2,52,0.428416666,0,0.446558678,0,0,1
12,8,4,11,1,0,0,0,0.705431447,1,0,0,6,193,3.140148006,6.832636127,3,55,0.480482033,0,0.446558678,0,0,1
10,10,0,10,1,0,0,0,0.730887761,1,9,0.368462853,2,227,1.104901114,5.488390873,8,57,0.465685076,0,0,0,0,1
14,10,4,13,1,0,0,0,0.695116462,1,0,0,6,186,3.015001253,6.844351467,2,51,0.435522969,0,0.446558678,0,0,1
8,8,0,8,1,0,0,0,0.730236621,1,9,0.368462853,2,229,1.05881085,5.488390873,8,57,0.440241016,0,0,0,0,1
10,10,0,9,1,0,0,0,0.723228233,1,0,0,6,187,2.960249361,7.853455114,5,49,0.457158531,0,0.446558678,0,0,1
14,10,4,14,1,0,0,0,0.727112714,1,9,0.368462853,1,219,0.720514783,7.145846175,7,54,0.417146913,0,0,0,0,1
16,16,0,16,1,0,0,0,0.443324179,1,5,0.240241012,1,6,0.323120316,-1,-1,51,0.397604111,0,0,0,0,1
16,12,4,15,1,0,0,0,0.710077581,1,0,0,6,177,2.982039894,6.635792726,4,53,0.404862641,0,0.446558678,0,0,1
30,28,2,25,1,0,0,0,0.507070602,3,9,0.331277797,0,0,0,7.837498677,2,50,0.4375,0,0.455027999,0,0,1
